Definition Name                           ;Attribut Name                                    ;Attribut Type                                      ;Moegliche Enum Werte
AngebotZumAntrag                          ;                                                 ;                                                   ;
                                          ;bausparvertraege                                 ;array of Bausparvertrag                            ;
                                          ;beleihungsRechnung                               ;BeleihungsRechnung                                 ;
                                          ;bewertungDesAngebots                             ;enum                                               ;
                                          ;                                                 ;                                                   ;ANGEBOT_ENTSPRICHT_DER_EMPFEHLUNG_DES_KUNDENBETREUERS
                                          ;                                                 ;                                                   ;ANGEBOT_ENTSPRICHT_DEM_WUNSCH_DES_KUNDEN
                                          ;darlehen                                         ;array of Darlehen                                  ;
                                          ;erzeugtAm                                        ;string(date-time)                                  ;
                                          ;kennung                                          ;string                                             ;
                                          ;machbarkeitsStatus                               ;enum                                               ;
                                          ;                                                 ;                                                   ;MACHBAR
                                          ;                                                 ;                                                   ;UNTER_VORBEHALT_PRODUZENT
                                          ;                                                 ;                                                   ;NICHT_MACHBAR
                                          ;meldungen                                        ;array of Meldung                                   ;
                                          ;pruefungsErgebnisse                              ;array of AngebotsPruefungsErgebnis                 ;
                                          ;_links                                           ;Links                                              ;
AngebotsPruefungsErgebnis                 ;                                                 ;                                                   ;
                                          ;produktAnbieter                                  ;ProduktAnbieter                                    ;
                                          ;weitereAngaben                                   ;string                                             ;
Antraege                                  ;                                                 ;                                                   ;
                                          ;antraege                                         ;array of Antrag                                    ;
                                          ;_links                                           ;PaginationLinks                                    ;
Antrag                                    ;                                                 ;                                                   ;
                                          ;angebot                                          ;AngebotZumAntrag                                   ;
                                          ;ansprechpartner                                  ;Partner                                            ;
                                          ;antragsNummer                                    ;string                                             ;
                                          ;beratung                                         ;Beratung                                           ;
                                          ;datenKontext                                     ;enum                                               ;
                                          ;                                                 ;                                                   ;TEST_MODUS
                                          ;                                                 ;                                                   ;ECHT_GESCHAEFT
                                          ;dokumente                                        ;array of Dokument                                  ;
                                          ;kreditSachbearbeiter                             ;Partner                                            ;
                                          ;produktAnbieter                                  ;ProduktAnbieter                                    ;
                                          ;status                                           ;AntragsStatus                                      ;
                                          ;vermittler                                       ;Partner                                            ;
                                          ;zeitpunktDerAnnahme                              ;string(date-time)                                  ;
                                          ;zugrundeliegendeDaten                            ;ZugrundeliegendeDatenZumAntrag                     ;
                                          ;_links                                           ;Links                                              ;
AntragsStatus                             ;                                                 ;                                                   ;
                                          ;antragsteller                                    ;enum                                               ;
                                          ;                                                 ;                                                   ;BEANTRAGT
                                          ;                                                 ;                                                   ;UNTERSCHRIEBEN
                                          ;                                                 ;                                                   ;NICHT_ANGENOMMEN
                                          ;                                                 ;                                                   ;WIDERRUFEN
                                          ;bearbeitungsFortschritt                          ;enum                                               ;
                                          ;                                                 ;                                                   ;NICHT_VON_PRODUKTANBIETER_BESTAETIGT
                                          ;                                                 ;                                                   ;VON_PRODUKTANBIETER_BESTAETIGT
                                          ;                                                 ;                                                   ;FREIGEGEBEN_FUER_SAMMELFORDERUNG
                                          ;                                                 ;                                                   ;PROVISION_IN_BEARBEITUNG
                                          ;                                                 ;                                                   ;PROVISON_AN_KUNDENBETREUER_VOLLSTAENDIG_AUSGEZAHLT
                                          ;produktAnbieter                                  ;enum                                               ;
                                          ;                                                 ;                                                   ;NICHT_BEARBEITET
                                          ;                                                 ;                                                   ;UNTERSCHRIEBEN
                                          ;                                                 ;                                                   ;ABGELEHNT
                                          ;                                                 ;                                                   ;ZURUECKGESTELLT
Antragsteller                             ;                                                 ;                                                   ;
                                          ;anrede                                           ;enum                                               ;
                                          ;                                                 ;                                                   ;FRAU
                                          ;                                                 ;                                                   ;HERR
                                          ;anschrift                                        ;Postadresse                                        ;
                                          ;arbeitserlaubnis                                 ;boolean                                            ;
                                          ;arbeitserlaubnisBefristetBis                     ;string(date)                                       ;
                                          ;aufenthaltsTitel                                 ;enum                                               ;
                                          ;                                                 ;                                                   ;VISUM
                                          ;                                                 ;                                                   ;AUFENTHALTS_ERLAUBNIS
                                          ;                                                 ;                                                   ;NIEDERLASSUNGS_ERLAUBNIS
                                          ;                                                 ;                                                   ;DAUERAUFENTHALT_EU
                                          ;aufenthaltsTitelBefristetBis                     ;string(date)                                       ;
                                          ;berufsgruppeBeiIngDiba                           ;string                                             ;
                                          ;beschaeftigung                                   ;Beschaeftigung                                     ;
                                          ;brancheBeiIngDiba                                ;string                                             ;
                                          ;brancheBeiMhb                                    ;string                                             ;
                                          ;brancheBeiSRating                                ;string                                             ;
                                          ;email                                            ;string                                             ;
                                          ;externeAntragstellerId                           ;string                                             ;
                                          ;familienstand                                    ;enum                                               ;
                                          ;                                                 ;                                                   ;GESCHIEDEN
                                          ;                                                 ;                                                   ;GETRENNT_LEBEND
                                          ;                                                 ;                                                   ;LEBENSPARTNERSCHAFT
                                          ;                                                 ;                                                   ;LEDIG
                                          ;                                                 ;                                                   ;VERHEIRATET
                                          ;                                                 ;                                                   ;VERWITWET
                                          ;geburtsdatum                                     ;string(date)                                       ;
                                          ;geburtsort                                       ;string                                             ;
                                          ;guetertrennungVereinbartWennVerheiratet          ;boolean                                            ;
                                          ;id                                               ;string                                             ;
                                          ;legitimationsDaten                               ;LegitimationsDaten                                 ;
                                          ;nachname                                         ;string                                             ;
                                          ;schufaErgebnis                                   ;SchufaErgebnis                                     ;
                                          ;staatsangehoerigkeit                             ;Staat                                              ;
                                          ;telefonnummer                                    ;string                                             ;
                                          ;telefonnummerVorwahl                             ;string                                             ;
                                          ;titelDoktor                                      ;boolean                                            ;
                                          ;titelProfessor                                   ;boolean                                            ;
                                          ;verheiratetMitAntragsteller                      ;AntragstellerVerknuepfung                          ;
                                          ;vorAnschrift                                     ;Postadresse                                        ;
                                          ;vorname                                          ;string                                             ;
                                          ;weitereKontaktMoeglichkeiten                     ;string                                             ;
                                          ;wohnhaftSeit                                     ;string(date)                                       ;
AntragstellerVerknuepfung                 ;                                                 ;                                                   ;
                                          ;id                                               ;string                                             ;
                                          ;name                                             ;string                                             ;
AusgabenMonatlich                         ;                                                 ;                                                   ;
                                          ;ausgabenMonatlich                                ;number                                             ;
                                          ;zahlungsTyp                                      ;enum                                               ;
                                          ;                                                 ;                                                   ;EINNAHME
                                          ;                                                 ;                                                   ;AUSGABE
Autostellplatz                            ;                                                 ;                                                   ;
                                          ;mieteinnahmenMonatlich                           ;number                                             ;
                                          ;typ                                              ;enum                                               ;
                                          ;                                                 ;                                                   ;STELLPLATZ
                                          ;                                                 ;                                                   ;CARPORT
                                          ;                                                 ;                                                   ;GARAGE
                                          ;                                                 ;                                                   ;DOPPEL_GARAGE
                                          ;                                                 ;                                                   ;KELLER_GARAGE
                                          ;                                                 ;                                                   ;TIEFGARAGEN_STELLPLATZ
Bankverbindung                            ;                                                 ;                                                   ;
                                          ;bic                                              ;string                                             ;
                                          ;iban                                             ;string                                             ;
                                          ;kontoinhaber                                     ;array of AntragstellerVerknuepfung                 ;
                                          ;kreditinstitut                                   ;string                                             ;
Bausparvertrag                            ;                                                 ;                                                   ;
                                          ;abschlussGebuehr                                 ;number                                             ;
                                          ;angebotsHinweisFuerAntragsteller                 ;string                                             ;
                                          ;bausparSumme                                     ;number                                             ;
                                          ;einmalzahlung                                    ;number                                             ;
                                          ;gesamtLaufzeitInJahren                           ;integer(int32)                                     ;
                                          ;id                                               ;string                                             ;
                                          ;produktAnbieter                                  ;ProduktAnbieter                                    ;
                                          ;sparPhase                                        ;SparPhase                                          ;
                                          ;tarif                                            ;string                                             ;
                                          ;tilgungsPhase                                    ;TilgungsPhase                                      ;
                                          ;typ                                              ;string                                             ;
                                          ;vertragsBeginn                                   ;string(date)                                       ;
                                          ;vertragsNummer                                   ;string                                             ;
                                          ;verwaltungsgebuehrenJaehrlich                    ;number                                             ;
                                          ;zuteilungsDatum                                  ;string(date)                                       ;
BeleihungsRechnung                        ;                                                 ;                                                   ;
                                          ;beleihungsAuslauf                                ;number                                             ;
                                          ;beleihungsWerte                                  ;array of BeleihungsWert                            ;
                                          ;beleihungsWerteSumme                             ;number                                             ;
                                          ;produktAnbieter                                  ;ProduktAnbieter                                    ;
BeleihungsWert                            ;                                                 ;                                                   ;
                                          ;beleihungsWert                                   ;number                                             ;
                                          ;immobilie                                        ;ImmobilieVerknuepfung                              ;
Beratung                                  ;                                                 ;                                                   ;
                                          ;art                                              ;enum                                               ;
                                          ;                                                 ;                                                   ;PRAESENZ_GESCHAEFT
                                          ;                                                 ;                                                   ;FERN_ABSATZ_GESCHAEFT
                                          ;                                                 ;                                                   ;AUSSER_GESCHAEFTSRAUM_VERTRAG
                                          ;hinweisFuerProduktAnbieter                       ;string                                             ;
                                          ;istKundenBetreuerVerkaeuferOderMaklerDerImmobilie;boolean                                            ;
Bereitstellung                            ;                                                 ;                                                   ;
                                          ;bereitstellungsZins                              ;number                                             ;
                                          ;bereitstellungsZinsFreieZeitInMonaten            ;integer(int32)                                     ;
Beschaeftigung                            ;                                                 ;                                                   ;
                                          ;anzahlGehaelterProJahr                           ;number(double)                                     ;
                                          ;arbeitgeber                                      ;string                                             ;
                                          ;arbeitgeberInDeutschlandAnsaessig                ;boolean                                            ;
                                          ;art                                              ;string                                             ;
                                          ;befristungsStatus                                ;enum                                               ;
                                          ;                                                 ;                                                   ;BEFRISTET
                                          ;                                                 ;                                                   ;UNBEFRISTET
                                          ;beruf                                            ;string                                             ;
                                          ;beschaeftigtSeit                                 ;string(date)                                       ;
                                          ;einkommenNettoJaehrlich                          ;number                                             ;
                                          ;einkommenNettoMonatlich                          ;number                                             ;
                                          ;inProbezeit                                      ;boolean                                            ;
                                          ;situationNachRenteneintritt                      ;SituationNachRenteneintritt                        ;
                                          ;sonstigesRegelmaessigesEinkommenNettoMonatlich   ;number                                             ;
                                          ;staatlicheRenteNettoMonatlich                    ;number                                             ;
                                          ;taetigkeit                                       ;string                                             ;
BestehendeImmobilie                       ;                                                 ;                                                   ;
                                          ;adresse                                          ;Postadresse                                        ;
                                          ;autostellplaetze                                 ;array of Autostellplatz                            ;
                                          ;bestehendeDarlehen                               ;array of BestehendesDarlehen                       ;
                                          ;erbbaurecht                                      ;Erbbaurecht                                        ;
                                          ;gebaeude                                         ;Gebaeude                                           ;
                                          ;grundbuchAngabe                                  ;GrundbuchAngabe                                    ;
                                          ;grundstueck                                      ;Grundstueck                                        ;
                                          ;id                                               ;string                                             ;
                                          ;immobilienEinsatz                                ;enum                                               ;
                                          ;                                                 ;                                                   ;KEIN_EINSATZ
                                          ;                                                 ;                                                   ;VERKAUFEN
                                          ;                                                 ;                                                   ;ALS_ZUSATZSICHERHEIT
                                          ;maximalEinzusetzenderBetragWennVerkauf           ;number                                             ;
                                          ;objektArt                                        ;enum                                               ;
                                          ;                                                 ;                                                   ;GRUNDSTUECK
                                          ;                                                 ;                                                   ;EIGENTUMSWOHNUNG
                                          ;                                                 ;                                                   ;HAUS
                                          ;verkehrswert                                     ;number                                             ;
BestehenderBausparvertrag                 ;                                                 ;                                                   ;
                                          ;abschlussGebuehr                                 ;number                                             ;
                                          ;aktuellerWert                                    ;number                                             ;
                                          ;bausparSumme                                     ;number                                             ;
                                          ;einmalzahlung                                    ;number                                             ;
                                          ;id                                               ;string                                             ;
                                          ;maximalAufzuloesenderBetrag                      ;number                                             ;
                                          ;produktAnbieter                                  ;ProduktAnbieter                                    ;
                                          ;sparBeitragMonatlich                             ;number                                             ;
                                          ;tarif                                            ;string                                             ;
                                          ;typ                                              ;string                                             ;
                                          ;vermoegensEinsatz                                ;enum                                               ;
                                          ;                                                 ;                                                   ;KEIN_EINSATZ
                                          ;                                                 ;                                                   ;ABTRETEN
                                          ;                                                 ;                                                   ;AUFLOESEN
                                          ;vermoegensTyp                                    ;enum                                               ;
                                          ;                                                 ;                                                   ;VERMOEGEN
                                          ;                                                 ;                                                   ;VERBINDLICHKEIT
                                          ;vertragsBeginn                                   ;string(date)                                       ;
                                          ;vertragsNummer                                   ;string                                             ;
                                          ;verwaltungsgebuehrenJaehrlich                    ;number                                             ;
                                          ;zahlungsTyp                                      ;enum                                               ;
                                          ;                                                 ;                                                   ;EINNAHME
                                          ;                                                 ;                                                   ;AUSGABE
                                          ;zuteilungsDatum                                  ;string(date)                                       ;
BestehendesDarlehen                       ;                                                 ;                                                   ;
                                          ;abzuloesendeRestschuld                           ;number                                             ;
                                          ;aktuelleRestschuldWennNichtAbzuloesen            ;number                                             ;
                                          ;darlehensArt                                     ;string                                             ;
                                          ;darlehensGeber                                   ;ProduktAnbieter                                    ;
                                          ;eingetrageneGrundschuld                          ;number                                             ;
                                          ;id                                               ;string                                             ;
                                          ;rateMonatlich                                    ;number                                             ;
                                          ;zinsBindungEndetAm                               ;string(date)                                       ;
BestehendesDarlehenDesFinanzierungsObjekts;                                                 ;                                                   ;
                                          ;abzuloesendeRestschuld                           ;number                                             ;
                                          ;aktuelleRestschuldWennNichtAbzuloesen            ;number                                             ;
                                          ;darlehensArt                                     ;string                                             ;
                                          ;darlehensGeber                                   ;ProduktAnbieter                                    ;
                                          ;eingetrageneGrundschuld                          ;number                                             ;
                                          ;id                                               ;string                                             ;
                                          ;rateMonatlich                                    ;number                                             ;
                                          ;verwendenAls                                     ;enum                                               ;
                                          ;                                                 ;                                                   ;ABLOESEN
                                          ;                                                 ;                                                   ;TRITT_IM_RANG_ZURUECK
                                          ;                                                 ;                                                   ;TRITT_NICHT_IM_RANG_ZURUECK
                                          ;zinsBindungEndetAm                               ;string(date)                                       ;
Darlehen                                  ;                                                 ;                                                   ;
                                          ;auszahlungsBetrag                                ;number                                             ;
                                          ;auszahlungsDatum                                 ;string(date)                                       ;
                                          ;auszahlungsKurs                                  ;number                                             ;
                                          ;bereitstellung                                   ;Bereitstellung                                     ;
                                          ;darlehensBetrag                                  ;number                                             ;
                                          ;darlehensTyp                                     ;enum                                               ;
                                          ;                                                 ;                                                   ;ANNUITAETEN_DARLEHEN
                                          ;                                                 ;                                                   ;FORWARD_DARLEHEN
                                          ;                                                 ;                                                   ;KFW_DARLEHEN
                                          ;                                                 ;                                                   ;PRIVAT_DARLEHEN
                                          ;                                                 ;                                                   ;ZWISCHEN_FINANZIERUNG
                                          ;                                                 ;                                                   ;VARIABLES_DARLEHEN
                                          ;detailsZurVerwendung                             ;string                                             ;
                                          ;effektivZins                                     ;number                                             ;
                                          ;effektivZinsRelevanteKosten                      ;EffektivZinsKosten                                 ;
                                          ;forwardPeriodeInMonaten                          ;integer(int32)                                     ;
                                          ;kfwEnergieEffizienzStandard                      ;string                                             ;
                                          ;kfwProgramm                                      ;string                                             ;
                                          ;konditionWurdeManuellAngepasst                   ;boolean                                            ;
                                          ;konditionsAnpassungsBegruendung                  ;string                                             ;
                                          ;laufZeitInJahren                                 ;integer(int32)                                     ;
                                          ;laufzeitInMonaten                                ;integer(int32)                                     ;
                                          ;maximaleLaufzeitInMonaten                        ;integer(int32)                                     ;
                                          ;produktAnbieter                                  ;ProduktAnbieter                                    ;
                                          ;rateMonatlich                                    ;number                                             ;
                                          ;rateMonatlichInDerTilgungsfreienAnlaufzeit       ;number                                             ;
                                          ;sollZins                                         ;number                                             ;
                                          ;tilgung                                          ;Tilgung                                            ;
                                          ;tilgungsFreieAnlaufJahre                         ;integer(int32)                                     ;
                                          ;verwendungsZweck                                 ;enum                                               ;
                                          ;                                                 ;                                                   ;VORFINANZIERUNG_OEFFENTLICHER_MITTEL
                                          ;                                                 ;                                                   ;VERKAUF_EINES_ANDEREN_OBJEKTS
                                          ;                                                 ;                                                   ;SONSTIGE_VERWENDUNG
                                          ;zinsBindung                                      ;ZinsBindung                                        ;
                                          ;zinsZahlungsBeginnAm                             ;string(date)                                       ;
Dokument                                  ;                                                 ;                                                   ;
                                          ;art                                              ;string                                             ;
                                          ;href                                             ;string                                             ;
                                          ;name                                             ;string                                             ;
                                          ;type                                             ;string                                             ;
EffektivZinsKosten                        ;                                                 ;                                                   ;
                                          ;beratungsHonorar                                 ;number                                             ;
                                          ;grundbuchKosten                                  ;number                                             ;
                                          ;sonstigeKosten                                   ;number                                             ;
                                          ;tilgungsErsatzProduktKosten                      ;number                                             ;
                                          ;wohnGebaeudeVersicherungsKosten                  ;number                                             ;
                                          ;zinsabsicherungsKosten                           ;number                                             ;
                                          ;zusatzSicherheitsKosten                          ;number                                             ;
EinkuenfteAusNebentaetigkeit              ;                                                 ;                                                   ;
                                          ;beginnDerNebentaetigkeit                         ;string(date)                                       ;
                                          ;einnahmenMonatlich                               ;number                                             ;
                                          ;zahlungsTyp                                      ;enum                                               ;
                                          ;                                                 ;                                                   ;EINNAHME
                                          ;                                                 ;                                                   ;AUSGABE
EinnahmenMonatlich                        ;                                                 ;                                                   ;
                                          ;einnahmenMonatlich                               ;number                                             ;
                                          ;zahlungsTyp                                      ;enum                                               ;
                                          ;                                                 ;                                                   ;EINNAHME
