Definition Name                           ;Attribut Name                                    ;Attribut Type                                      ;Moegliche Enum Werte
                                          ;                                                 ;                                                   ;AUSGABE
Erbbaurecht                               ;                                                 ;                                                   ;
                                          ;erbbauzinsJaehrlich                              ;number                                             ;
                                          ;grundstuecksEigentuemer                          ;enum                                               ;
                                          ;                                                 ;                                                   ;ANDERE
                                          ;                                                 ;                                                   ;OEFFENTLICH_KIRCHLICH
                                          ;laufzeitBisJahr                                  ;string                                             ;
Error                                     ;                                                 ;                                                   ;
                                          ;message                                          ;string                                             ;
                                          ;statusCode                                       ;integer(int32)                                     ;
                                          ;statusMessage                                    ;string                                             ;
                                          ;traceId                                          ;string                                             ;
Finanzbedarf                              ;                                                 ;                                                   ;
                                          ;aussenAnlagen                                    ;number                                             ;
                                          ;bauNebenkosten                                   ;number                                             ;
                                          ;bereitsBeglichen                                 ;number                                             ;
                                          ;erschliessung                                    ;number                                             ;
                                          ;grunderwerbsteuer                                ;number                                             ;
                                          ;grundstuecksKaufpreis                            ;number                                             ;
                                          ;herstellung                                      ;number                                             ;
                                          ;kapitalBeschaffung                               ;number                                             ;
                                          ;kaufpreis                                        ;number                                             ;
                                          ;maklergebuehr                                    ;number                                             ;
                                          ;mobiliar                                         ;number                                             ;
                                          ;modernisierung                                   ;number                                             ;
                                          ;notargebuehr                                     ;number                                             ;
                                          ;renovierung                                      ;number                                             ;
                                          ;sonstigeKosten                                   ;number                                             ;
                                          ;zusaetzlichesKapital                             ;number                                             ;
FinanzierungsObjekt                       ;                                                 ;                                                   ;
                                          ;adresse                                          ;Postadresse                                        ;
                                          ;autostellplaetze                                 ;array of Autostellplatz                            ;
                                          ;bestehendeDarlehen                               ;array of BestehendesDarlehenDesFinanzierungsObjekts;
                                          ;erbbaurecht                                      ;Erbbaurecht                                        ;
                                          ;gebaeude                                         ;Gebaeude                                           ;
                                          ;grundbuchAngabe                                  ;GrundbuchAngabe                                    ;
                                          ;grundstueck                                      ;Grundstueck                                        ;
                                          ;id                                               ;string                                             ;
                                          ;objektArt                                        ;enum                                               ;
                                          ;                                                 ;                                                   ;GRUNDSTUECK
                                          ;                                                 ;                                                   ;EIGENTUMSWOHNUNG
                                          ;                                                 ;                                                   ;HAUS
                                          ;verkehrswert                                     ;number                                             ;
Flurstueck                                ;                                                 ;                                                   ;
                                          ;anteil                                           ;MiteigentumsAnteil                                 ;
                                          ;flur                                             ;string                                             ;
                                          ;flurstuecksNummer                                ;string                                             ;
                                          ;groesse                                          ;number                                             ;
Gebaeude                                  ;                                                 ;                                                   ;
                                          ;anzahlDerGewerbeeinheiten                        ;integer(int32)                                     ;
                                          ;anzahlDerWohneinheitenImGebaeude                 ;integer(int32)                                     ;
                                          ;anzahlVollgeschosse                              ;integer(int32)                                     ;
                                          ;ausstattung                                      ;string                                             ;
                                          ;baujahr                                          ;string                                             ;
                                          ;bauweise                                         ;string                                             ;
                                          ;bezeichnungWohneinheit                           ;string                                             ;
                                          ;dachgeschossAusbau                               ;string                                             ;
                                          ;einliegerwohnungVorhanden                        ;boolean                                            ;
                                          ;gewerbeflaeche                                   ;GebaeudeFlaeche                                    ;
                                          ;hausAnordnung                                    ;enum                                               ;
                                          ;                                                 ;                                                   ;FREISTEHEND
                                          ;                                                 ;                                                   ;KOPFHAUS
                                          ;                                                 ;                                                   ;MITTELHAUS
                                          ;hausTyp                                          ;enum                                               ;
                                          ;                                                 ;                                                   ;DOPPELHAUSHAELFTE
                                          ;                                                 ;                                                   ;EINFAMILIENHAUS
                                          ;                                                 ;                                                   ;MEHRFAMILIENHAUS
                                          ;                                                 ;                                                   ;REIHENHAUS
                                          ;                                                 ;                                                   ;ZWEIFAMILIENHAUS
                                          ;istFertighaus                                    ;boolean                                            ;
                                          ;miteigentumsAnteil                               ;MiteigentumsAnteil                                 ;
                                          ;modernisierungsAngaben                           ;ModernisierungsAngaben                             ;
                                          ;unterkellerung                                   ;string                                             ;
                                          ;wohnflaeche                                      ;GebaeudeFlaeche                                    ;
GebaeudeFlaeche                           ;                                                 ;                                                   ;
                                          ;gesamtGroesse                                    ;number                                             ;
                                          ;vermietungsInformationen                         ;VermietungsInformationen                           ;
GrundbuchAngabe                           ;                                                 ;                                                   ;
                                          ;anmerkungen                                      ;string                                             ;
                                          ;bandUndBlatt                                     ;string                                             ;
                                          ;flurstuecke                                      ;array of Flurstueck                                ;
                                          ;ort                                              ;string                                             ;
                                          ;rechteInAbteilung2                               ;RechteAbteilung2                                   ;
Grundstueck                               ;                                                 ;                                                   ;
                                          ;groesse                                          ;number                                             ;
                                          ;grundstuecksArt                                  ;enum                                               ;
                                          ;                                                 ;                                                   ;UNBEBAUTES_WOHNGRUNDSTUECK
                                          ;                                                 ;                                                   ;UNBEBAUTES_MISCHGRUNDSTUECK
                                          ;                                                 ;                                                   ;UNBEBAUTES_GEWERBEGRUNDSTUECK
                                          ;                                                 ;                                                   ;LANDWIRTSCHAFTLICHES_GRUNDSTUECK
                                          ;                                                 ;                                                   ;SONSTIGES_GRUNDSTUECK
Haushalt                                  ;                                                 ;                                                   ;
                                          ;antragsteller                                    ;array of Antragsteller                             ;
                                          ;anzahlErwachseneImHaushalt                       ;integer(int32)                                     ;
                                          ;anzahlKinderNichtImHaushalt                      ;integer(int32)                                     ;
                                          ;bestehendeImmobilien                             ;array of BestehendeImmobilie                       ;
                                          ;kfzAnzahl                                        ;integer(int32)                                     ;
                                          ;kinder                                           ;array of Kind                                      ;
                                          ;lebenshaltungsKostenMonatlich                    ;number                                             ;
                                          ;positionen                                       ;HaushaltsPositionen                                ;
HaushaltsPositionen                       ;                                                 ;                                                   ;
                                          ;bankUndSparguthaben                              ;array of Vermoegen                                 ;
                                          ;bausparvertraege                                 ;array of BestehenderBausparvertrag                 ;
                                          ;ehegattenUnterhalt                               ;array of EinnahmenMonatlich                        ;
                                          ;einkuenfteAusNebentaetigkeit                     ;array of EinkuenfteAusNebentaetigkeit              ;
                                          ;kindergeld                                       ;array of EinnahmenMonatlich                        ;
                                          ;lebensUndRentenVersicherungen                    ;array of LebensOderRentenversicherungVermoegen     ;
                                          ;mietAusgaben                                     ;array of MietAusgaben                              ;
                                          ;privateDarlehen                                  ;array of Verbindlichkeit                           ;
                                          ;privateKrankenversicherung                       ;array of AusgabenMonatlich                         ;
                                          ;ratenkredite                                     ;array of Verbindlichkeit                           ;
                                          ;sonstigeAusgaben                                 ;array of AusgabenMonatlich                         ;
                                          ;sonstigeEinnahmen                                ;array of EinnahmenMonatlich                        ;
                                          ;sonstigeVerbindlichkeiten                        ;array of Verbindlichkeit                           ;
                                          ;sonstigeVermoegen                                ;array of Vermoegen                                 ;
                                          ;sparplaene                                       ;array of Vermoegen                                 ;
                                          ;unbefristeteZusatzRenten                         ;array of EinnahmenMonatlich                        ;
                                          ;unterhaltsVerpflichtungen                        ;array of AusgabenMonatlich                         ;
                                          ;variableEinkuenfte                               ;array of EinnahmenMonatlich                        ;
                                          ;versicherungsAusgaben                            ;array of AusgabenMonatlich                         ;
                                          ;wertpapiere                                      ;array of Vermoegen                                 ;
ImmobilieVerknuepfung                     ;                                                 ;                                                   ;
                                          ;id                                               ;string                                             ;
Kind                                      ;                                                 ;                                                   ;
                                          ;geburtsdatum                                     ;string(date)                                       ;
                                          ;kindergeldWirdBezogen                            ;boolean                                            ;
                                          ;name                                             ;string                                             ;
                                          ;unterhaltsEinnahmenBetragMonatlich               ;number                                             ;
LebensOderRentenversicherungVermoegen     ;                                                 ;                                                   ;
                                          ;id                                               ;string                                             ;
                                          ;maximalAufzuloesenderBetrag                      ;number                                             ;
                                          ;praemieMonatlich                                 ;number                                             ;
                                          ;rueckkaufsWertAktuell                            ;number                                             ;
                                          ;tarif                                            ;string                                             ;
                                          ;typ                                              ;enum                                               ;
                                          ;                                                 ;                                                   ;KAPITALBILDENDE_LEBENSVERSICHERUNG
                                          ;                                                 ;                                                   ;FONDSGEBUNDENE_LEBENSVERSICHERUNG
                                          ;                                                 ;                                                   ;KAPITALBILDENDE_RENTENVERSICHERUNG
                                          ;                                                 ;                                                   ;FONDSGEBUNDENE_RENTENVERSICHERUNG
                                          ;                                                 ;                                                   ;RISIKO_LEBENSVERSICHERUNG
                                          ;vermoegensEinsatz                                ;enum                                               ;
                                          ;                                                 ;                                                   ;KEIN_EINSATZ
                                          ;                                                 ;                                                   ;ABTRETEN
                                          ;                                                 ;                                                   ;AUFLOESEN
                                          ;vermoegensTyp                                    ;enum                                               ;
                                          ;                                                 ;                                                   ;VERMOEGEN
                                          ;                                                 ;                                                   ;VERBINDLICHKEIT
                                          ;versicherungsGesellschaft                        ;string                                             ;
                                          ;versicherungsSumme                               ;number                                             ;
                                          ;vertragsBeginn                                   ;string(date)                                       ;
                                          ;vertragsEnde                                     ;string(date)                                       ;
                                          ;vertragsNummer                                   ;string                                             ;
                                          ;verwaltungsgebuehrenJaehrlich                    ;number                                             ;
                                          ;zahlungsTyp                                      ;enum                                               ;
                                          ;                                                 ;                                                   ;EINNAHME
                                          ;                                                 ;                                                   ;AUSGABE
LegitimationsDaten                        ;                                                 ;                                                   ;
                                          ;ausstellendeBehoerde                             ;string                                             ;
                                          ;ausstellungsdatum                                ;string(date)                                       ;
                                          ;ausweisArt                                       ;enum                                               ;
                                          ;                                                 ;                                                   ;PERSONALAUSWEIS
                                          ;                                                 ;                                                   ;REISEPASS
                                          ;                                                 ;                                                   ;ANDERE
                                          ;ausweisArtBeiAndererAusweis                      ;string                                             ;
                                          ;ausweisNummer                                    ;string                                             ;
Link                                      ;                                                 ;                                                   ;
                                          ;href                                             ;string                                             ;
                                          ;type                                             ;string                                             ;
Links                                     ;                                                 ;                                                   ;
                                          ;self                                             ;Link                                               ;
Meldung                                   ;                                                 ;                                                   ;
                                          ;kategorie                                        ;string                                             ;
                                          ;kreditEntscheider                                ;ProduktAnbieter                                    ;
                                          ;produktAnbieter                                  ;ProduktAnbieter                                    ;
                                          ;text                                             ;string                                             ;
MietAusgaben                              ;                                                 ;                                                   ;
                                          ;ausgabenMonatlich                                ;number                                             ;
                                          ;entfallenMitFinanzierung                         ;boolean                                            ;
                                          ;zahlungsTyp                                      ;enum                                               ;
                                          ;                                                 ;                                                   ;EINNAHME
                                          ;                                                 ;                                                   ;AUSGABE
MiteigentumsAnteil                        ;                                                 ;                                                   ;
                                          ;anteil                                           ;number(double)                                     ;
                                          ;gesamt                                           ;integer(int32)                                     ;
ModernisierungsAngaben                    ;                                                 ;                                                   ;
                                          ;modernisierungsGrad                              ;string                                             ;
                                          ;modernisierungsJahr                              ;string                                             ;
NachrangigesExternesDarlehen              ;                                                 ;                                                   ;
                                          ;darlehensBetrag                                  ;number                                             ;
                                          ;darlehensGeber                                   ;string                                             ;
                                          ;id                                               ;string                                             ;
                                          ;rateMonatlich                                    ;number                                             ;
                                          ;typ                                              ;string                                             ;
                                          ;zinsBindung                                      ;ZinsBindung                                        ;
PaginationLinks                           ;                                                 ;                                                   ;
                                          ;next                                             ;Link                                               ;
                                          ;prev                                             ;Link                                               ;
                                          ;self                                             ;Link                                               ;
Partner                                   ;                                                 ;                                                   ;
                                          ;partnerId                                        ;string                                             ;
                                          ;vorname                                          ;string                                             ;
                                          ;nachname                                         ;string                                             ;
                                          ;firmierung                                       ;string                                             ;
                                          ;email                                            ;string                                             ;
                                          ;telefonnummer                                    ;string                                             ;
                                          ;_links                                           ;Links                                              ;
Postadresse                               ;                                                 ;                                                   ;
                                          ;hausnummer                                       ;string                                             ;
                                          ;ort                                              ;string                                             ;
                                          ;postleitzahl                                     ;string                                             ;
                                          ;strasse                                          ;string                                             ;
ProduktAnbieter                           ;                                                 ;                                                   ;
                                          ;partnerId                                        ;string                                             ;
                                          ;produktAnbieterId                                ;string                                             ;
                                          ;vorname                                          ;string                                             ;
                                          ;nachname                                         ;string                                             ;
                                          ;firmierung                                       ;string                                             ;
                                          ;email                                            ;string                                             ;
                                          ;telefonnummer                                    ;string                                             ;
RechteAbteilung2                          ;                                                 ;                                                   ;
                                          ;beschreibung                                     ;string                                             ;
                                          ;betrag                                           ;number                                             ;
SchufaErgebnis                            ;                                                 ;                                                   ;
                                          ;antragstellerUnbekannt                           ;boolean                                            ;
                                          ;inManuellerNachbehandlung                        ;boolean                                            ;
                                          ;score                                            ;string                                             ;
SituationNachRenteneintritt               ;                                                 ;                                                   ;
                                          ;gesetzlicheRenteMonatlich                        ;number                                             ;
                                          ;privateRenteMonatlich                            ;number                                             ;
                                          ;rentenBeginn                                     ;string(date)                                       ;
                                          ;sonstigesEinkommenMonatlich                      ;number                                             ;
SparPhase                                 ;                                                 ;                                                   ;
                                          ;guthabenBeiZuteilung                             ;number                                             ;
                                          ;sparBeitragMonatlich                             ;number                                             ;
                                          ;sparPhaseInJahren                                ;integer(int32)                                     ;
Staat                                     ;                                                 ;                                                   ;
                                          ;isoCountryCode                                   ;string                                             ;
                                          ;name                                             ;string                                             ;
Tilgung                                   ;                                                 ;                                                   ;
                                          ;anfaenglicheTilgung                              ;number                                             ;
                                          ;sonderTilgungJaehrlich                           ;number                                             ;
                                          ;tilgungsBeginnAm                                 ;string(date)                                       ;
                                          ;tilgungsErsatz                                   ;TilgungsErsatz                                     ;
TilgungsErsatz                            ;                                                 ;                                                   ;
                                          ;id                                               ;string                                             ;
                                          ;typ                                              ;string                                             ;
TilgungsPhase                             ;                                                 ;                                                   ;
                                          ;bausparDarlehenSumme                             ;number                                             ;
                                          ;sollZinsNachZuteilung                            ;number                                             ;
                                          ;tilgungsBeitragMonatlich                         ;number                                             ;
                                          ;tilgungsPhaseInJahren                            ;integer(int32)                                     ;
Verbindlichkeit                           ;                                                 ;                                                   ;
                                          ;glaeubiger                                       ;string                                             ;
                                          ;laufzeitEnde                                     ;string(date)                                       ;
                                          ;rateMonatlich                                    ;number                                             ;
                                          ;restschuld                                       ;number                                             ;
                                          ;vermoegensTyp                                    ;enum                                               ;
                                          ;                                                 ;                                                   ;VERMOEGEN
                                          ;                                                 ;                                                   ;VERBINDLICHKEIT
                                          ;wirdAbgeloest                                    ;boolean                                            ;
                                          ;zahlungsTyp                                      ;enum                                               ;
                                          ;                                                 ;                                                   ;EINNAHME
                                          ;                                                 ;                                                   ;AUSGABE
VermietungsInformationen                  ;                                                 ;                                                   ;
                                          ;mieteinnahmenNettoKaltMonatlich                  ;number                                             ;
                                          ;nutzungsArt                                      ;enum                                               ;
                                          ;                                                 ;                                                   ;EIGENGENUTZT
                                          ;                                                 ;                                                   ;TEIL_VERMIETET
                                          ;                                                 ;                                                   ;VERMIETET
                                          ;vermieteteFlaeche                                ;number                                             ;
Vermoegen                                 ;                                                 ;                                                   ;
                                          ;aktuellerWert                                    ;number                                             ;
                                          ;dividendenJaehrlich                              ;number                                             ;
                                          ;maximalAufzuloesenderWert                        ;number                                             ;
                                          ;vermoegensTyp                                    ;enum                                               ;
                                          ;                                                 ;                                                   ;VERMOEGEN
                                          ;                                                 ;                                                   ;VERBINDLICHKEIT
                                          ;zahlungsTyp                                      ;enum                                               ;
                                          ;                                                 ;                                                   ;EINNAHME
                                          ;                                                 ;                                                   ;AUSGABE
Vorhaben                                  ;                                                 ;                                                   ;
                                          ;finanzbedarf                                     ;Finanzbedarf                                       ;
                                          ;nachrangigeExterneDarlehen                       ;array of NachrangigesExternesDarlehen              ;
                                          ;verwendungszweck                                 ;enum                                               ;
                                          ;                                                 ;                                                   ;ANSCHLUSSFINANZIERUNG
                                          ;                                                 ;                                                   ;KAUF
                                          ;                                                 ;                                                   ;KAUF_NEUBAU_VOM_BAUTRAEGER
                                          ;                                                 ;                                                   ;MODERNISIERUNG_UMBAU_ANBAU
                                          ;                                                 ;                                                   ;NEUBAU
                                          ;                                                 ;                                                   ;KAPITALBESCHAFFUNG
ZinsBindung                               ;                                                 ;                                                   ;
                                          ;endetAm                                          ;string(date)                                       ;
                                          ;jahre                                            ;integer(int32)                                     ;
                                          ;monate                                           ;integer(int32)                                     ;
                                          ;restschuldNachZinsBindungsEnde                   ;number                                             ;
ZugrundeliegendeDatenZumAntrag            ;                                                 ;                                                   ;
                                          ;bankverbindung                                   ;Bankverbindung                                     ;
                                          ;finanzierungsObjekt                              ;FinanzierungsObjekt                                ;
                                          ;haushalte                                        ;array of Haushalt                                  ;
                                          ;vorhaben                                         ;Vorhaben                                           ;
                                          ;_links                                           ;Links                                              ;
